building_id,damage_grade
254650,2
481224,3
556650,2
925728,3
154163,3
66143,3
1005037,2
34657,3
543664,2
624306,3
444662,2
920657,2
135542,2
969628,3
778201,2
1049636,3
1023222,2
126799,3
708664,3
137054,3
929854,2
432396,2
794321,2
892214,3
468429,3
46003,3
1033016,2
699361,2
36830,2
1028517,3
377441,1
689727,3
729873,2
578345,3
89274,3
879650,3
622606,2
465127,3
754116,3
12343,2
846939,2
101144,2
707408,2
637493,2
633879,2
240245,1
1008173,2
354909,3
499136,2
254057,2
693727,2
364203,2
122088,2
955321,2
692302,3
54824,2
244909,3
1038648,2
197981,2
878108,2
931149,2
105317,2
110560,2
801056,2
941608,3
116962,2
932370,2
529885,1
97269,3
274118,3
111095,3
378998,2
216568,2
501710,3
272320,2
296952,2
775366,2
741053,2
585408,2
137193,2
652639,2
632556,2
143453,2
906881,3
278605,2
391975,3
531054,2
847096,2
223319,2
446391,3
658556,2
967834,2
453301,1
75001,3
980337,3
635964,2
512976,2
259985,2
121373,1
920890,1
167925,3
655303,2
190318,3
578156,2
968789,2
799143,1
897180,2
566831,2
323836,3
773081,3
32437,2
58887,2
411425,2
14237,3
634263,2
141875,1
610819,2
266045,2
884891,2
683795,2
693408,2
384007,1
164596,2
275115,2
529927,1
73949,3
54794,3
68424,3
953314,3
82694,2
633858,2
149306,2
274956,2
928111,3
935627,3
237757,2
159804,2
1041821,3
1050690,3
599246,2
6788,3
283045,2
712876,3
350529,1
628258,2
128030,3
720661,2
453473,2
12767,2
20501,3
19771,3
266623,2
594237,3
899844,1
569435,3
277966,2
615969,2
29159,2
225011,1
798100,1
426125,2
438191,2
713410,3
799844,2
579536,3
675914,3
47646,2
302416,3
258534,2
699644,1
5549,1
965296,1
1013224,2
705624,3
485886,2
693401,3
60335,2
470188,2
623337,2
968225,2
751894,3
634339,2
167483,2
114508,3
789617,3
292256,2
25507,1
514271,3
366276,2
390453,3
648231,3
929479,3
45034,2
185616,3
436178,3
989660,3
274672,2
1003038,2
229766,2
234832,2
597622,3
267081,2
590585,1
366069,2
1023940,2
514077,2
52865,2
820303,2
969568,3
867125,2
591659,2
144651,2
394502,2
644339,2
760945,2
621264,1
295446,2
6501,2
957070,3
616309,2
83313,3
510947,2
226330,3
98398,1
699293,3
427166,2
185144,2
963667,2
488826,2
726781,2
653796,3
441395,2
1000452,1
665370,3
297858,3
156004,2
109362,1
852489,2
890104,1
999767,3
559837,2
1043079,2
904745,2
838394,1
759678,2
372867,2
1037606,2
101169,2
446784,2
60753,3
988623,2
447170,3
316750,3
393505,3
318289,3
434854,3
894349,2
147733,3
105029,3
783419,2
676912,2
755887,2
148869,3
752255,3
129156,3
1016803,1
619361,1
811583,2
264031,2
417874,3
145347,2
318562,2
719454,2
791165,2
307292,3
275125,3
497999,2
624153,2
945497,2
1024134,3
577381,2
935066,1
586842,2
815626,2
933571,2
38547,2
584076,2
551897,2
580128,1
701740,2
79411,2
274403,3
287882,1
774088,2
368634,2
234165,2
212027,1
94533,3
22953,2
931637,2
931741,1
319875,3
786932,2
387095,2
772242,1
666569,3
475832,2
910956,3
644303,2
787860,2
157325,3
977362,3
89708,2
659487,2
567103,3
24527,1
742498,2
333509,2
627763,2
691331,2
285266,2
489231,3
457977,2
314267,1
923551,2
507059,3
742169,2
208461,3
951493,3
810292,2
17998,2
343723,3
829718,1
587402,1
564893,3
206213,2
1033156,2
935247,2
266798,2
225360,2
3093,3
216011,1
752481,2
33431,2
730924,1
170678,1
617976,2
315158,3
106208,2
138774,3
95099,3
748699,3
970837,1
958373,1
589728,2
1031210,2
936126,1
24790,2
998246,3
501330,3
894380,2
438470,2
742949,2
324643,1
915255,3
549604,2
215032,3
257216,3
538398,2
349724,2
759245,2
428855,3
86818,3
922491,2
33337,1
22397,3
287763,3
914534,2
973754,1
243656,3
371226,3
149470,3
587580,3
120497,2
12923,2
732594,2
34962,2
125826,2
15132,2
708991,1
235713,3
240391,2
533891,1
700448,1
578745,2
578499,3
919593,3
819184,2
235632,2
12085,2
907800,2
430108,3
268676,2
897381,2
644585,3
409942,2
298595,3
182999,3
94151,2
731252,1
62516,3
591148,2
597379,2
850470,3
275070,2
444942,2
80818,2
811699,2
327435,3
22211,2
12749,2
798975,3
502680,2
500721,2
354850,2
726408,2
895798,3
1007217,2
184281,2
622741,2
632378,2
538200,2
768290,2
227475,2
696688,3
1009761,2
289644,2
282418,2
519312,1
291644,3
743529,2
355097,3
667885,3
737312,2
992007,1
244163,2
264647,2
56079,2
425276,1
457294,1
818517,3
358788,2
970436,2
116808,2
1033265,2
904270,2
617890,3
864208,3
583718,2
18833,2
734813,3
146267,2
31100,2
396638,3
785335,2
356122,3
38175,2
213430,2
967163,2
951855,1
114039,2
1049371,2
203543,1
450915,3
909792,2
873684,2
593834,2
993294,2
285083,2
543376,1
224665,1
491799,3
873250,3
87312,2
352438,2
806343,2
965683,2
299049,3
164890,3
191256,2
917964,3
293452,2
114349,2
71188,2
62896,2
810432,3
309549,3
391204,1
369261,3
214817,2
937855,2
899819,2
968216,3
795742,2
625901,3
843021,2
219475,3
783873,1
999113,2
751355,2
1031445,1
614803,2
502228,2
705153,2
1005136,2
299655,2
909366,2
29392,2
327513,1
258259,2
491182,3
550542,2
727841,1
391547,2
1036380,2
761504,3
110566,2
57125,2
649795,2
274273,2
822581,3
71305,2
988991,3
1034409,2
381352,1
403772,3
494774,3
351962,3
1042886,3
497198,1
293561,3
844517,2
813501,1
511704,3
739705,2
404576,2
392441,2
734774,3
298710,3
471216,3
45914,2
213177,2
413238,2
248040,3
143463,2
533023,3
209963,3
691572,2
268750,2
527532,2
1004304,2
236435,3
79428,2
929335,2
862848,3
285785,2
804546,1
180528,2
1047195,3
481163,2
882122,3
991998,2
444336,2
483612,2
78529,2
28228,2
792919,2
978214,2
400956,3
217267,2
204357,2
421604,2
431988,2
516796,2
47496,2
77204,2
460228,2
446748,2
246195,3
318621,2
57901,3
290375,3
199920,1
62785,2
873001,2
290182,3
594952,2
93421,2
150500,2
531509,2
779937,1
962342,2
909560,2
410736,2
797158,1
48968,2
483940,3
1007814,2
645275,3
400143,3
209401,1
799058,3
362960,2
508847,2
59729,2
414930,2
546613,3
63829,3
860061,3
797141,2
38329,1
550869,2
407,2
631641,3
890865,3
730739,2
116444,3
661830,3
539992,2
830627,2
955483,2
697147,1
360615,2
384572,2
662779,2
282441,3
515546,1
729523,3
979972,2
915759,2
650808,2
422489,1
730767,3
150199,3
430001,2
861504,2
564103,2
1049662,2
308834,2
57897,3
208699,1
543310,2
769924,3
750152,1
483902,2
694842,3
416362,2
346052,2
140176,3
870592,3
45167,2
366762,3
377135,2
292282,2
425368,2
344680,2
38731,2
206956,2
457621,1
711552,2
359782,2
162865,2
1028555,2
315396,2
696933,2
753891,2
580263,2
838847,2
789600,3
542014,2
742676,3
147291,3
547078,3
1011834,3
1404,2
237051,2
619749,2
56969,3
1008481,2
307261,2
717182,2
89301,2
252661,2
667396,2
1020122,2
23458,2
915983,2
970651,3
363426,2
917710,3
509869,3
165378,3
514352,3
868124,2
795830,2
949938,3
343740,2
512307,3
896675,2
684353,2
670579,2
47020,1
498035,3
464956,1
923241,3
1050660,2
117959,2
220868,2
436781,1
930114,2
200244,1
324584,2
672374,2
937414,2
1029696,3
701073,2
121418,3
778912,2
103757,2
122335,2
309617,2
602199,2
1025636,2
731006,2
898580,2
679901,3
242695,1
256296,2
62225,1
667402,3
139858,2
481624,2
876657,2
146366,3
99903,3
1030917,2
201815,2
595248,2
841710,3
732241,3
72305,3
859672,2
375774,2
248386,3
11894,3
574273,2
177078,2
482031,3
464934,3
603165,1
955641,3
233000,3
69300,3
464754,3
460930,2
125992,2
685802,2
763172,2
471483,2
99507,2
782321,3
248896,3
628844,3
790050,2
714909,3
426855,2
151193,3
618963,2
820540,3
1031163,2
338337,3
224603,2
428666,3
756823,3
750597,2
571672,1
148715,3
601725,3
803169,2
757381,2
811927,2
192443,2
67298,2
557675,2
679343,3
730258,3
837311,2
502675,2
374987,3
394285,2
431105,3
126337,3
782176,2
980016,2
419277,2
818877,2
672416,2
335700,2
967559,3
646930,3
487379,2
337203,3
329861,2
471014,2
1023210,3
527470,2
780047,2
7441,3
1001265,2
488712,3
382626,3
838412,2
145949,2
865694,2
101846,3
788854,2
879271,2
438522,1
132602,3
370957,2
929114,3
649050,1
812704,3
30969,2
640224,2
811520,3
660992,2
628304,2
1046996,2
258705,3
139492,2
963212,2
812657,1
902067,2
489209,2
525637,2
190906,2
554861,2
164206,2
85571,2
301001,2
39373,3
450916,3
1014940,2
984253,2
56439,2
4725,3
315846,2
7870,2
320552,3
7902,3
427700,2
413278,2
864531,2
499210,3
472022,2
14298,1
850737,3
501758,2
169044,2
851539,3
853262,2
984621,2
544289,2
592004,3
929134,3
191500,2
362965,2
494950,3
723684,2
630489,2
614717,2
941396,1
455114,2
110260,2
884921,1
648415,3
998909,2
374042,1
835676,1
135558,2
541653,2
331624,3
1048131,3
393836,2
1017067,1
646621,2
173974,2
863298,3
185727,3
916261,2
762631,2
595631,2
932575,2
414842,1
141664,2
469808,3
645849,2
753770,1
210101,2
708646,2
883436,2
283767,2
1040402,1
695566,2
525601,3
640487,3
1034201,2
409246,2
447972,3
32033,2
895499,3
940551,3
392904,3
1026314,3
497962,3
744348,3
798480,2
728320,3
600723,2
99747,3
115467,2
229087,2
843053,2
890228,2
90553,2
522775,2
388328,3
656496,2
201053,1
952902,2
391472,1
683341,3
574640,2
425137,3
860903,2
848131,1
155301,3
353181,2
606279,1
360094,3
879975,2
65732,2
913821,3
83340,2
855761,1
964782,2
15252,2
781639,2
386841,3
205733,3
670142,2
478269,3
577853,2
407393,2
855749,1
192786,3
881786,3
476094,3
24614,3
211220,2
73138,3
283668,2
835981,2
185150,3
543990,2
968190,3
801592,3
851768,2
662813,2
897852,1
307035,3
220359,2
379980,2
41687,2
258803,1
75322,1
295106,3
818949,2
394818,2
341324,3
1016506,2
176192,3
834602,2
740595,3
291820,1
718945,3
610061,2
168073,2
19154,3
388341,3
976780,2
462522,2
836117,1
1052238,3
292345,3
93642,3
916330,2
1021057,3
153190,2
254114,3
665808,3
488677,2
526056,1
351024,2
857530,2
291331,2
481142,3
787947,2
624466,2
318845,2
701805,2
95476,2
397644,1
113393,2
477796,3
862477,2
675326,2
128525,2
519106,3
671687,3
692309,3
285158,3
533190,2
122357,3
26859,3
113960,2
512827,2
416129,2
924720,2
679520,3
545624,1
565904,1
36520,3
1017905,3
404997,2
255130,3
912637,2
460955,2
706205,3
575199,2
629160,3
251862,2
516437,2
979879,3
755082,3
337297,2
248269,2
628319,2
373726,2
477908,2
707738,3
431436,3
883214,2
317938,2
809542,3
327502,2
723781,2
227828,3
688694,2
354447,2
19445,2
246410,3
197969,1
267838,2
444159,2
638763,2
887092,2
646521,1
694917,2
10820,2
601207,2
342989,2
509204,2
197044,3
897120,2
1024714,2
1024181,3
821937,2
201260,2
569160,3
190836,2
705843,2
722350,3
902843,3
194722,2
1030657,3
288973,3
780953,2
303780,2
110343,3
881292,2
78755,3
560648,2
526873,2
211496,2
516011,2
1027303,3
744229,1
295683,1
821422,2
246438,3
464758,3
541865,2
340823,2
1011591,1
1048689,2
715110,2
28746,3
293741,2
387829,1
95298,3
479502,2
892474,3
729390,2
177948,1
448968,2
21429,2
68527,2
849978,2
79659,3
85462,2
884193,2
699524,3
723152,2
401765,3
198122,2
989280,2
810341,2
542420,2
273349,3
713838,3
960744,2
107172,2
153249,2
532942,2
566215,2
664520,2
395764,3
853726,3
131203,2
625745,3
193795,2
668215,3
962891,2
63924,3
906755,2
1013952,2
741027,3
341716,2
292827,2
260875,3
930870,2
415256,1
195092,2
757383,2
319420,3
586088,3
879768,2
794407,1
138560,2
512284,2
427883,1
655275,2
906687,2
607201,2
765078,2
79968,3
754291,3
581526,2
729095,1
688268,2
453237,2
143212,3
967171,2
96770,2
960552,3
531158,3
591232,3
150025,3
375212,2
91382,2
733605,2
446110,2
742825,2
516374,1
1029670,2
384831,2
831477,2
192380,3
366151,2
390082,3
111548,3
836608,2
929194,3
333,3
730500,1
1003754,3
834974,2
858636,2
838113,3
172385,3
421252,2
1013249,3
234504,3
124283,2
745462,3
270903,3
105534,2
964222,2
311058,2
571567,3
149657,3
99271,2
679468,2
1016992,3
683973,1
684193,2
779133,2
591049,3
862359,2
721912,2
525714,2
342827,2
903048,2
599284,2
426445,2
143138,2
918856,1
360887,3
560421,3
668149,2
822626,3
593594,3
265442,2
136823,3
1004694,2
968076,3
28575,2
135911,3
104357,3
857525,2
1021341,2
941208,2
576048,3
239710,3
93011,3
430340,2
835037,3
147647,2
848151,3
355756,1
235767,3
51415,3
453867,2
120581,2
673391,1
552805,2
542033,1
428390,2
571542,2
218407,3
514828,2
973693,2
88887,2
119198,1
325880,2
372036,3
531339,3
710422,2
707690,3
316823,1
273983,2
744864,3
159201,3
191988,3
413712,3
1037842,3
639204,1
601535,3
508499,2
431213,1
722943,3
824038,2
496847,3
401710,2
13511,2
971825,2
372653,3
226895,3
309399,2
1011392,3
627887,2
545832,1
1030292,2
729378,3
808674,3
296072,3
922955,3
696908,2
1015658,3
846715,2
373489,3
944030,2
342592,2
866441,2
99441,2
691088,3
726410,2
582513,3
832687,3
991084,2
282693,2
652240,2
808318,2
299557,2
134099,2
796956,2
89343,2
494042,3
217199,2
916029,2
846162,3
734083,2
800841,1
689853,2
617204,3
739662,2
427864,2
280828,3
882462,2
418562,2
797707,2
1028020,2
751221,3
620450,3
193770,2
1004092,2
996633,3
395631,2
261510,2
669048,2
664193,3
663049,3
522885,2
1047320,3
210765,2
740786,2
537948,2
975495,3
62796,1
198621,3
400547,2
162042,3
916116,2
562867,2
792556,3
529213,2
275454,2
312640,3
786362,1
285752,3
99421,2
940835,3
4794,3
728369,3
427015,2
658162,2
45153,2
105099,2
1049934,1
769294,2
797974,2
705836,1
491059,3
255549,3
590152,3
932732,3
33967,2
811955,3
578725,2
1012452,3
798902,3
730577,3
784722,2
610698,2
584266,3
109243,2
822460,3
352695,2
680913,2
167731,2
924798,3
426024,2
375762,2
451717,3
423011,2
368265,3
560840,2
401072,2
153100,1
858054,3
388263,2
830291,2
453490,2
491346,2
121100,1
353848,1
248065,2
701691,3
31583,2
377504,3
865007,2
728444,1
912849,3
47182,3
615881,2
360628,2
886622,2
1042153,2
994239,2
1040139,1
322520,2
693587,3
486726,2
177110,2
81972,2
890549,3
58901,1
848185,1
429174,2
524393,2
630166,2
18149,2
618294,2
625021,3
140655,2
912100,2
685774,2
875294,2
159259,2
22370,3
607212,1
905122,2
191373,2
291763,2
376143,1
1008779,1
98038,2
850862,2
217946,3
942278,2
515626,2
825023,3
810677,3
75467,2
375110,3
614266,2
148165,3
954751,3
713755,2
476961,3
230362,2
584717,3
344538,2
833620,3
903976,2
260532,2
659401,2
1016448,2
344073,2
5017,2
506130,2
434544,3
145672,2
823229,3
686436,1
426997,2
446805,2
710878,2
11320,3
416954,2
437332,2
534977,2
519436,3
209533,2
118987,3
433639,2
154699,2
336981,2
449730,1
154136,3
74284,3
47977,3
217483,2
271553,2
637294,3
224042,2
419271,2
15581,2
832767,2
645719,1
673942,2
34956,2
902561,1
626777,3
859659,2
832180,3
584720,3
910242,3
459680,3
253727,2
652732,2
642520,3
67904,2
652072,2
452999,2
402629,2
1009943,2
845585,2
136688,3
16616,3
915979,2
187625,2
282849,2
286807,2
295122,2
724546,2
623319,2
654506,2
247070,1
286487,2
637033,3
233040,3
261959,2
535729,2
1003148,1
465737,2
329409,1
709879,2
731182,3
786389,3
141985,2
712412,3
171869,3
562192,2
751501,2
297756,3
835179,2
53817,2
338764,2
472737,3
76063,3
443599,2
404563,2
839858,3
602843,3
698309,3
151725,2
811747,3
675404,3
722353,3
552524,2
555524,3
682368,2
308877,3
44166,2
657018,2
779801,2
99949,2
215443,2
958524,2
732182,3
1020400,2
309886,2
878079,2
367303,2
1009535,3
1038213,2
419355,1
400360,3
590475,2
882248,2
481688,2
692887,3
176786,2
412556,1
369538,3
664790,2
70256,3
424184,3
144796,3
422512,2
902764,1
351831,2
784681,3
521099,2
778839,3
171606,3
359520,3
736716,3
475529,2
752579,2
176751,2
390629,1
479948,2
779433,2
853398,3
668871,2
530857,3
508922,3
237977,3
943552,2
775700,1
507914,2
781508,2
18431,2
807861,3
38460,2
406995,1
240117,2
1046362,2
581947,2
682604,3
390890,2
1017883,3
346072,2
399818,3
356430,2
415487,2
879753,3
944029,2
637927,2
615047,3
894879,1
411736,2
348649,2
685157,2
114577,2
728139,3
165646,2
735573,2
161693,1
374714,1
506333,3
24964,3
536203,3
26652,3
472118,2
117888,2
585038,2
142180,2
131212,2
289714,2
89623,2
423121,3
771023,2
829173,3
372187,3
139665,2
653833,3
446695,2
206634,2
838680,3
917695,2
323068,2
955984,1
270532,3
625484,2
843170,2
609233,2
342504,2
331534,3
965615,2
207020,3
701045,3
707798,3
693233,2
749105,3
87951,2
754279,2
192915,3
70472,3
847085,3
743446,3
286836,1
876622,2
564352,2
96843,3
462381,2
657573,2
484751,2
22937,3
580888,1
367029,2
333360,3
757376,3
283676,2
220015,2
224894,1
1031786,3
1014474,3
77111,2
501505,2
169083,1
151730,3
273637,2
41993,2
687195,3
277630,2
204355,1
291796,3
921947,2
375200,3
919690,2
919585,3
258089,2
686537,1
456559,3
430634,3
126654,3
341375,3
845381,2
1018963,3
891567,2
802281,3
113781,3
699557,1
800564,2
773895,2
577236,2
126449,3
503767,2
84718,2
536544,1
168571,2
18968,3
632916,2
106402,2
244408,2
499763,3
799945,2
632244,2
84410,2
1022143,2
614180,2
1030312,2
561530,3
303751,2
291471,2
199715,2
253233,3
830207,3
930359,2
618312,2
181437,2
582406,2
734153,2
533337,3
550497,2
29331,3
395427,2
825997,2
236397,1
1028999,2
370505,2
689706,1
123597,3
83257,3
1032668,3
518243,1
332024,3
806193,2
418494,3
97436,1
175664,3
615523,2
1014785,3
659158,2
167663,2
921728,1
631468,2
716009,3
128550,2
374452,2
1022148,3
84939,2
934086,2
785669,2
648090,1
116247,3
1036764,3
149571,3
95560,2
508669,1
728328,3
664073,2
767086,3
277229,2
530787,3
221886,1
957162,2
860926,2
1029152,3
831327,2
458487,3
528243,2
415901,1
341124,2
940469,3
636997,3
614837,2
232358,2
38047,3
145028,1
620972,2
754612,3
100778,3
710010,3
672307,2
282221,2
773753,1
398024,3
927583,3
16028,2
71907,2
431295,2
517713,2
70412,3
708715,3
953423,2
988362,3
329625,3
730961,3
463420,2
347267,2
67934,2
746455,2
786285,3
606396,3
362378,3
105203,1
366401,2
76436,2
773159,2
171524,3
260748,3
654944,2
873228,3
301462,2
870634,2
560897,2
516599,2
203347,2
852551,2
405963,3
163297,2
1001770,3
470787,2
879942,2
426770,2
634871,2
871196,3
181595,2
465741,1
121697,2
977865,2
962163,2
409550,2
53595,3
313023,2
594032,2
216980,2
973275,2
737650,2
915209,2
413414,2
29762,2
374093,2
163950,3
452745,2
1051232,2
359663,3
668407,3
50723,3
265240,1
496817,2
1047351,2
840066,3
641238,2
179916,2
662496,2
585833,1
420512,2
334379,3
162558,2
690066,1
21547,2
425180,2
406605,1
1048625,2
827324,1
917908,3
524024,2
448714,3
62215,2
328457,2
970823,2
962921,1
454587,2
880777,3
942146,2
625250,2
695141,1
836182,2
213326,3
701625,3
353461,2
1003601,2
477131,2
699538,2
435840,2
366817,2
452995,2
985371,2
237387,2
197791,3
998135,1
850367,3
1016488,2
307256,3
1016305,2
107540,2
857010,1
409879,3
725052,3
256961,2
255749,2
155688,2
999787,2
116743,3
182569,3
191729,3
1047087,2
474799,2
277800,1
781309,2
226086,2
75898,1
813976,2
78054,3
1037897,3
571276,2
1046056,2
858909,2
813930,2
778745,3
478960,2
630224,3
862887,3
286325,2
784808,2
858734,3
486762,2
604615,2
1041394,3
324885,1
18416,3
370346,2
42326,2
657915,2
294926,2
810240,2
328957,3
644311,2
794569,3
514809,1
217620,2
725941,3
748000,3
977080,2
657722,2
1045249,2
1046771,2
123236,2
288577,3
786714,3
466768,1
769439,2
86411,2
1037131,2
880874,2
811361,2
983182,2
364692,1
415334,2
390955,3
656388,3
676991,2
199842,2
671974,2
182799,2
234697,3
38879,3
386277,3
58167,2
486163,2
886133,3
1018336,3
460392,2
645268,2
689746,3
355537,2
106916,2
186183,2
990813,3
187737,2
351571,2
237610,3
682032,2
461982,2
156920,3
866193,3
732113,3
646965,2
481852,3
260682,2
802772,3
484285,3
600417,2
768337,2
708392,2
337823,2
711063,1
823905,2
834764,2
43068,2
304994,2
239680,3
348634,3
222231,1
860756,2
878967,2
296062,3
397595,2
458133,3
215076,2
308742,2
16066,2
735643,2
592578,2
705885,2
629640,3
573432,2
63112,2
253335,1
509037,2
413781,2
356556,3
94879,2
136193,2
1037550,3
1014080,3
116373,2
894107,2
6737,3
262579,2
837974,3
169410,3
20854,2
1034682,2
433404,2
810676,2
840502,3
106264,2
793279,2
856349,3
1028791,3
681070,2
374499,2
573165,1
176307,2
347489,3
715550,1
23870,2
528218,2
953899,2
59083,2
171394,3
445806,1
643339,3
513055,2
116317,2
633997,2
1046986,2
895710,2
492119,2
73341,1
207627,3
406006,2
496468,2
498934,2
500002,1
102042,3
419082,2
930182,2
392385,2
332220,2
768536,3
475885,2
36572,2
927676,2
238637,3
320397,2
1006017,2
792162,2
333234,2
250669,2
752874,2
903419,2
299110,2
126013,2
124577,3
138523,2
318980,2
1039825,2
388616,2
842644,3
939919,3
648978,3
685943,3
804009,2
308420,3
781116,2
199522,3
431296,2
394993,2
233018,2
754625,2
585587,3
488847,1
1029279,2
837202,2
725934,3
318606,2
480704,2
849038,2
890589,1
822755,1
759172,2
123944,2
834137,2
63080,1
290062,3
613346,3
960207,1
271476,3
99230,3
598650,2
618004,2
76662,2
1050504,2
204836,2
287102,2
389064,2
665849,2
908730,1
378004,3
839423,3
1052491,2
396193,3
1047735,2
191739,3
951674,3
643723,2
833385,2
146665,2
1037194,2
336973,2
187995,3
437396,3
854959,3
790614,2
959666,2
597404,3
368278,2
274609,2
387127,2
1013047,3
976385,3
731581,3
886247,3
773372,2
998080,2
57333,2
379353,2
273432,3
641393,3
130691,3
635624,3
734646,2
576751,2
535745,2
890542,2
26144,1
760301,2
578042,2
432416,2
43994,2
842565,3
300136,3
231347,3
138205,2
551393,2
741968,2
338345,2
889459,2
242858,2
803348,2
367548,3
775463,2
50461,2
448722,2
638550,1
320151,2
52573,2
957557,3
501371,2
358328,3
462981,3
569928,3
152049,2
665249,1
952823,2
645999,3
351528,2
1014442,2
405453,2
642894,2
186651,2
944304,2
641797,3
258728,1
496030,3
48381,3
639926,3
397658,1
73783,3
191107,2
132906,2
111224,1
225627,3
770714,3
718737,1
440263,2
739099,2
911594,1
619422,2
260486,3
178610,2
619045,2
164472,3
532616,3
8770,2
620916,3
261651,2
1975,2
26625,3
1003564,2
876650,1
700154,2
826566,2
468605,3
774261,2
937257,2
193074,3
263245,2
756819,3
506192,1
782013,2
628768,3
678722,3
579780,3
732829,3
1017817,3
679536,2
642885,2
32616,1
776252,3
1048640,2
434885,3
219380,2
613097,3
257383,2
143296,2
464895,1
783341,2
98728,3
295565,3
295654,2
119565,2
464336,2
58539,3
222384,2
477420,2
772438,3
552388,3
829992,2
618239,2
245534,3
105649,3
416337,2
828629,2
251797,2
109785,3
174831,3
254477,2
538707,2
964296,2
288924,1
891876,3
939459,2
285802,1
831425,3
200418,2
803739,3
769746,3
44623,2
688116,2
216699,2
882501,2
772869,3
878848,2
188446,2
27563,2
260878,3
209999,2
593821,2
280535,2
928260,3
17396,2
144001,2
671790,1
770541,2
301719,2
89484,3
595995,1
404303,2
940536,2
946962,2
153970,2
855745,2
1000792,2
880371,2
34192,2
17784,2
589436,2
657653,2
820398,3
934900,1
512526,2
907371,3
580898,2
504525,2
302531,2
238195,2
1046740,2
40368,3
47684,3
803678,2
899668,2
435783,2
277998,2
648476,3
177135,2
41472,3
631042,3
364081,2
562555,3
839922,2
553446,2
838993,2
3462,2
34401,2
693146,2
983245,3
330858,2
305976,3
658727,1
677558,3
562545,3
984893,2
322390,2
759592,2
193675,2
70997,2
672299,2
808910,1
231296,2
118373,3
702559,3
9941,3
201180,2
1012595,2
151911,2
69807,3
1006325,1
855114,2
661563,1
1023332,2
1051113,3
699946,1
325699,1
953516,2
51630,3
309318,2
151884,2
508940,2
179030,2
736528,2
825680,3
150390,3
772356,2
48838,2
856851,2
535554,3
716958,3
185927,2
681531,3
136985,2
36208,3
941556,2
710723,2
164533,3
822323,3
576560,3
124915,3
921350,2
906680,1
940727,2
606155,2
978574,2
412513,3
512215,3
516224,2
498033,2
980079,2
975230,2
37705,3
746851,2
583398,3
309885,3
940301,3
835265,2
714536,2
721653,2
886320,3
215145,2
482514,2
856227,2
225068,2
951709,2
262967,2
637390,3
902026,2
551956,1
168461,2
1013268,3
306277,3
131424,2
972823,3
795515,1
812193,2
550931,2
872563,2
310063,3
677154,1
450197,2
684144,2
630638,2
1032835,2
52263,2
950866,3
477919,2
692473,2
709268,3
187092,2
711662,2
208422,3
509284,2
818005,2
849243,2
738317,3
984573,2
424994,2
354308,3
247351,2
480922,1
111269,2
955344,3
430606,2
551779,3
402671,2
456984,2
849501,3
685033,2
709378,3
815973,3
280572,3
362924,2
39193,3
573558,3
809389,1
44625,3
118956,3
132433,1
88351,2
388536,3
632834,3
259300,3
239112,2
201904,2
828713,2
924115,2
788550,1
54432,2
252091,2
932212,2
703653,2
635799,2
566996,3
343028,2
438854,2
635457,2
789269,3
355175,3
878532,2
449114,2
507589,2
781765,2
164653,3
69001,1
534312,2
882998,2
316829,3
207405,2
437858,2
31377,2
91158,2
613348,2
783929,3
801178,2
663961,2
933452,3
655394,2
575823,2
419270,3
1005014,2
621666,2
425424,3
584443,3
9521,3
409589,2
715131,2
977353,3
561634,3
364971,2
1024121,3
375451,2
628800,2
452605,2
964585,3
713798,2
576110,2
266473,2
368907,3
872439,2
1044433,3
984594,2
110716,3
150531,3
760466,3
32742,2
698570,2
705060,3
214915,2
10803,3
849545,1
322136,2
922174,2
57981,2
301364,2
89489,2
353379,3
325669,3
43452,3
618126,2
957016,2
932619,2
965873,3
964973,2
765376,2
507107,2
1027046,3
658280,3
272833,1
291118,2
304413,2
674439,1
384989,2
997428,3
421816,2
463456,3
652955,1
390595,3
393477,2
735187,3
984288,2
1029865,2
330626,3
1013773,2
220951,2
782810,2
656627,2
541874,2
594906,2
442216,2
72490,1
827824,2
328643,2
312677,1
560094,2
743819,2
238871,2
1009595,3
43471,2
152976,2
459216,3
429674,2
77227,2
131193,2
102470,2
586488,1
756417,2
232841,2
234955,1
945541,1
251275,2
120977,2
514585,2
189679,2
992922,2
63793,3
1028194,3
937188,1
1005283,3
421046,3
959474,2
615960,3
798181,2
473917,2
731099,3
512025,3
426517,2
820188,2
328456,2
308422,2
887935,2
109628,2
860972,2
912207,2
543502,3
684908,2
130199,2
473732,2
568972,3
768855,3
1036710,2
916591,3
928618,2
759352,3
871304,3
56127,2
318165,2
684952,2
705293,3
872909,3
737723,3
83471,2
313718,2
876877,3
71947,2
801707,1
79080,3
7262,3
884610,2
340634,3
881826,2
570343,3
152962,3
826938,2
442663,2
616400,2
469447,2
236347,2
880018,1
534666,3
588327,3
227486,3
732583,2
9654,2
91249,3
712316,3
875531,2
555619,3
1025796,3
501321,2
125339,2
387937,2
689424,3
337120,2
813281,1
345893,2
1052379,2
337869,2
945835,3
951562,2
676902,3
928479,1
380882,2
519189,3
508231,3
791627,2
48953,3
824906,2
961572,2
633074,3
1040105,3
1001229,2
472333,3
556202,2
177220,3
680296,2
533354,1
368790,3
822940,2
434744,3
314457,2
711963,2
502146,3
608403,3
32776,1
751258,2
128214,3
205939,3
787090,3
987752,2
87938,2
