building_id,damage_grade
946547,3
525752,3
348915,2
666009,2
872385,3
526316,2
889512,3
1052283,2
895000,1
813420,3
115751,2
231786,3
175808,2
931648,3
888069,3
485209,2
946000,2
560966,2
158435,1
153677,2
696378,2
741059,2
358550,3
216144,3
330377,2
1040103,3
16729,2
418967,3
68205,2
837036,2
889494,2
373438,3
914970,3
171391,2
44955,3
1009137,3
387358,2
650436,3
789540,3
934317,2
140210,1
986614,3
703052,3
312724,3
120012,2
592119,2
226175,1
541708,3
501380,1
918746,2
102358,2
849853,2
8606,3
236108,3
738134,2
827846,3
952267,2
366327,3
171539,3
85201,3
417574,3
660967,3
486541,2
602612,3
377041,2
263387,2
330197,3
434080,3
796269,2
722702,2
734714,2
640664,2
899854,2
672615,3
713442,1
693003,2
889497,3
202192,2
527452,3
998951,2
323602,2
875768,3
848474,2
647146,2
863447,2
872824,3
131129,2
398968,2
842929,2
475335,2
287390,3
386410,2
686296,2
84172,2
92939,3
798342,2
236077,2
619067,2
802955,3
142482,2
186467,3
296527,2
528200,3
144755,3
730026,1
873321,3
801368,2
1031601,1
337876,3
218790,2
913827,2
524476,3
630265,2
938768,3
69436,3
221519,2
1049181,2
631533,2
204134,2
663844,2
491481,3
92049,3
91284,1
911570,3
802365,2
1006396,2
898309,2
127444,3
938203,3
171690,2
372922,2
146841,2
957849,2
898682,2
270066,2
129850,2
405725,3
1005521,3
702687,1
786577,2
115832,2
1694,2
1010232,2
178993,2
188805,3
165290,3
366994,3
150684,3
483342,3
456167,3
308855,1
325817,2
969070,3
328916,1
321774,2
904921,1
995605,2
820517,3
1004813,2
101288,1
823470,3
63754,2
620564,3
345346,3
317468,2
1011928,2
116949,2
218100,2
592334,2
50967,2
581424,3
748295,2
443457,3
820496,2
944012,2
101684,3
632691,2
7477,2
923313,2
461782,3
240896,2
431719,2
206887,1
311634,2
117755,2
1023941,1
730724,2
28183,1
683702,2
362231,3
433010,3
811420,3
360148,2
225317,2
990777,2
952967,2
526117,3
698578,3
925543,3
395948,3
769823,2
194291,2
141960,1
492537,1
439370,2
188252,2
942041,3
986737,2
689576,3
593185,2
465037,3
641699,2
356959,2
397827,3
702480,2
794538,2
915534,2
972284,2
678497,2
503084,3
899516,2
863901,2
831149,3
577851,3
806577,3
114816,2
686343,3
962850,3
894903,2
220976,2
292975,3
647045,2
85333,3
976049,2
384787,1
996435,3
888569,2
681388,2
725605,3
405904,2
536869,2
497284,3
700067,2
828759,3
670456,3
426295,2
504963,2
144717,2
119263,2
490703,2
456893,2
623986,2
1050285,2
490254,2
994073,2
19828,3
192787,3
809964,3
781826,2
491773,2
744811,2
858608,2
601959,2
346735,3
831555,2
329421,1
542084,1
144211,2
933064,2
60853,2
210781,2
589480,2
990351,2
12090,2
30908,2
461285,3
252226,2
850917,3
212443,2
771657,2
212800,2
99009,3
843813,3
1034217,2
581028,2
586110,3
823810,1
472319,3
225396,2
550250,2
793465,2
483474,3
394176,2
246184,3
737751,2
82826,2
263190,2
980855,2
156522,2
173088,1
68223,2
417229,3
87980,3
595268,3
108900,1
226503,1
15355,2
565125,1
727656,3
669847,3
541002,3
821251,2
116638,2
748078,3
407649,2
368100,1
127453,2
398418,2
985164,2
558668,3
872485,1
205792,1
58404,2
686422,2
124177,2
641409,2
641814,3
84512,3
879797,2
597105,2
834737,2
100074,2
111021,3
204213,3
183261,2
468120,2
594583,3
713136,2
103913,3
16217,3
91710,2
675652,2
926519,2
349070,1
614889,2
710846,3
163718,3
292114,2
754656,3
446849,3
296957,2
138617,3
937160,2
60437,3
787328,1
863667,3
856705,3
966208,3
29951,2
564331,2
543060,2
272682,2
584565,2
396679,3
568058,3
341088,1
431494,2
182749,3
840603,3
242272,2
620716,3
580574,1
610450,2
526426,3
140072,2
1026827,3
582201,2
610802,3
238544,2
331305,3
919349,3
699153,2
111562,3
938839,2
577262,2
603001,2
386297,1
770611,3
389193,2
1021243,3
734273,2
234424,2
127890,3
412203,2
780976,3
435272,3
725024,3
232456,2
199256,2
366291,2
467954,3
610316,3
454745,2
647476,2
911346,2
461812,2
645064,2
672460,2
979821,1
287610,3
980493,3
231538,2
924882,3
849709,1
341632,2
534304,2
321860,3
859713,3
1000708,2
640736,2
1025927,3
126322,2
824914,1
654914,3
766308,2
96081,3
914003,3
131519,3
446930,2
50074,1
235820,2
105053,2
1052070,1
621738,2
486467,2
377768,3
232497,2
665918,3
845063,2
860090,2
1026638,1
642220,1
285300,2
759025,3
589185,1
673752,2
262192,2
961781,3
264617,2
4095,3
80190,2
403959,2
893158,1
823695,2
402008,2
976479,3
933883,2
341045,2
1026271,3
673435,3
270328,3
149927,2
153982,3
152485,2
1003375,2
906151,3
105245,2
810938,2
918298,2
488213,2
158606,2
653861,3
825351,1
278050,3
46432,2
454360,2
682433,2
542889,2
969577,2
371700,2
1046293,2
600855,2
764466,3
131067,3
957168,2
608473,2
743976,2
291637,2
650101,3
186570,3
58058,2
300742,2
1001816,3
273537,2
629319,3
445448,1
675216,2
9159,1
77170,2
353061,3
319003,3
757970,1
1002050,2
110086,3
587952,3
65751,1
654179,2
597343,2
247213,3
173200,3
837222,3
647074,2
689934,1
904149,2
165536,2
100343,2
689825,3
927976,2
723058,2
881032,2
552855,2
344503,2
753510,2
237016,1
942932,2
169020,3
653085,1
934322,3
731436,3
601950,3
97646,3
221498,3
68040,2
795337,3
135136,3
780498,2
841934,2
393240,2
347436,2
678624,1
340425,2
475787,1
990790,2
809335,2
223535,2
719056,1
843317,2
492439,2
389398,2
988472,3
22802,3
1006668,2
224530,2
247063,3
938574,3
190805,2
343479,1
660002,3
476177,2
603793,3
61101,3
873119,1
882171,3
159112,3
258138,2
474284,2
628443,2
651279,1
891446,2
849408,2
642534,2
390439,2
195489,2
979344,1
802989,3
510541,2
41712,3
337859,2
23831,2
164261,3
955894,1
710178,2
918705,3
904367,2
774995,2
199018,3
67323,2
646458,2
617445,3
105266,2
971822,3
557082,2
865905,2
495825,2
718818,2
359017,2
557390,1
590630,2
901984,3
994165,2
477289,3
327033,2
277177,2
149331,3
407504,2
430684,2
996300,1
1013570,2
832332,2
470575,2
304736,3
628372,3
242880,3
664970,2
715216,2
531821,3
88932,3
176571,2
135782,1
701634,3
515946,3
975515,3
471937,2
873969,2
658428,2
241753,2
934691,3
372600,2
111298,3
593024,2
805189,3
885823,3
128750,2
670053,2
683993,1
377960,2
125090,2
23918,2
744836,2
71671,2
257859,2
998075,2
910596,2
716817,3
306184,3
105310,2
490840,1
141032,2
614269,3
180427,2
140705,1
563863,1
790766,2
452156,3
735506,3
379600,1
186553,2
283910,2
474987,3
890986,2
3893,2
694609,3
676779,2
875591,3
990413,3
520131,2
539756,3
320293,3
701308,3
541620,2
1048414,2
997486,2
234717,1
294250,2
844592,2
17872,2
982797,1
212568,2
511021,2
410358,3
336905,2
1029480,3
461859,2
784016,2
549140,2
975427,3
884846,2
490187,3
98478,3
273611,2
307512,2
872522,2
36193,3
911383,3
234120,3
601471,2
6330,2
1032331,1
835310,2
164599,1
893989,3
66660,2
538192,2
577918,2
990503,2
502347,1
934850,2
1000709,2
906353,2
785412,2
1049660,2
925276,2
321821,2
11814,2
121544,1
155265,2
367789,3
439872,2
15764,2
778471,1
1052160,2
520136,1
750514,2
148135,3
934635,2
911106,2
452951,3
218937,2
293995,3
873860,2
454251,3
710768,2
676366,3
78370,2
857006,2
465829,3
730680,2
853792,2
812149,3
901925,2
845660,3
625132,2
62881,2
466385,1
414464,2
517785,2
453370,2
1010610,2
340490,2
797052,2
201636,3
591211,3
983625,3
56567,2
257882,1
89163,3
276272,2
632720,3
691688,3
684507,2
1013252,3
881029,2
93236,2
664715,2
630759,3
221058,3
714980,2
324699,2
964614,2
559828,2
744765,2
752197,2
972169,2
1029406,3
236380,3
506087,3
839910,2
590594,2
482698,1
876318,2
277696,2
602726,2
21341,3
146486,3
645043,3
318225,3
896940,2
917211,2
27379,3
471051,2
960121,2
467186,2
533411,1
366268,2
483764,3
165157,3
282340,3
610169,3
483159,3
681737,3
665294,2
232306,3
323496,2
360331,3
828244,3
765789,2
1014271,2
911319,3
439313,1
291145,2
218675,2
26413,2
862230,3
547150,2
791936,2
456865,1
754006,3
624215,2
28758,2
1000583,2
243951,2
348957,3
852628,2
457201,2
946333,3
138857,3
726779,3
325234,2
746132,2
1014726,3
441436,2
842503,2
603514,2
1043129,2
650302,2
638856,2
875491,2
989349,3
261233,2
518596,2
997400,1
113458,2
338856,2
668781,1
727268,2
234595,3
974467,2
323992,1
701366,2
533625,2
261054,3
83102,3
46998,3
808447,3
62892,2
1027333,3
305505,2
735325,2
852714,3
712531,3
210244,3
713605,2
20012,2
1008851,2
897977,2
909633,3
1041662,3
174453,1
663418,1
781495,2
455020,2
980390,2
861751,3
401350,1
356206,3
33013,3
214160,2
197687,2
1049419,2
1002813,2
24440,2
1018082,3
249740,2
710268,2
718623,3
316665,2
323703,2
926100,3
240556,3
922424,3
203352,2
651539,2
760571,3
641378,1
650001,2
989849,2
758484,2
604045,2
949549,3
241135,3
224888,2
496031,2
410467,3
161408,1
273756,2
511298,2
871723,3
710584,2
691718,1
593395,2
458633,1
769182,2
81397,2
58520,2
967092,1
337717,3
670125,2
204734,3
512635,2
215333,2
757177,3
60220,2
693962,2
592118,2
721924,2
1011035,2
424098,2
915677,2
759250,2
261943,3
544448,3
917707,1
415949,2
642323,2
38290,3
885860,2
102421,2
108568,3
971929,3
350140,3
279481,1
790048,2
321512,2
213501,3
228007,1
676430,3
493706,2
897675,3
352170,2
583356,3
777420,2
15154,3
129365,3
307303,3
711904,2
383788,2
656660,2
1032319,2
667539,2
50648,2
183440,2
824957,1
872427,3
573442,3
90301,3
257293,3
1034666,3
673124,2
589566,2
991937,3
506538,1
901385,2
1018196,2
530678,2
220065,3
611781,2
152668,3
414219,2
54668,2
686216,3
759492,2
866858,3
609235,1
283488,2
668420,3
83971,2
914681,2
89739,2
1023769,2
152818,2
832233,3
274580,2
469425,2
27967,2
637841,2
247701,3
944713,3
656354,2
659704,2
373306,3
644831,3
450104,3
464355,3
629111,3
804477,2
1037060,3
253364,2
1045896,2
124246,3
20990,2
799451,3
283452,2
684273,2
471176,1
991985,3
716776,3
754478,2
684143,3
920580,2
482678,3
132566,2
1008076,2
399435,2
564970,2
122784,2
915672,3
818480,3
331754,2
260099,2
835050,2
748826,2
917027,3
507853,2
576065,3
442240,3
205940,3
291384,2
105942,1
554305,3
336114,3
969442,3
781905,3
762134,2
553002,2
637813,3
267448,1
865227,2
732926,3
905130,2
885569,2
64169,3
366905,1
951323,1
746623,3
126540,2
632937,2
361442,1
236555,3
745573,3
972034,1
567243,2
853929,2
223480,2
222661,1
309276,3
407318,2
396301,2
468361,2
38135,2
163534,2
862694,3
1044820,2
507938,2
166990,2
527789,2
1017286,2
461435,2
370986,2
508804,2
633619,2
560397,2
140475,2
430283,2
17806,3
162522,3
352394,2
587844,2
54685,2
239887,2
844405,2
402960,2
543264,2
262049,3
262009,2
552179,2
974390,2
541247,2
791430,3
998110,2
331240,3
628448,2
1003366,1
81557,2
288150,1
685858,2
514816,3
495529,2
548809,2
365954,2
730782,2
907860,2
569444,2
267684,2
787850,3
666954,3
1026975,2
928833,1
971059,2
870618,3
553494,2
44408,2
617993,3
983462,1
394877,1
61406,3
779327,3
874405,3
311128,2
814970,2
193574,3
703178,3
976024,3
91247,2
38145,2
931412,1
954331,2
286441,2
573454,2
315445,3
975432,2
609655,2
26246,2
48974,2
491263,3
981630,3
148770,2
707027,2
57510,2
462736,3
185015,2
796153,1
409094,1
378922,2
495211,2
741063,2
183168,2
967655,2
834261,2
106501,3
836241,2
844449,2
122208,3
143732,1
550574,2
709011,2
7268,3
636492,3
124088,2
440829,3
367683,2
903393,3
57035,1
77120,3
195392,3
931288,1
829264,2
508744,3
439292,3
534331,2
116099,3
531806,2
139910,2
632039,2
991211,3
1042519,1
890917,2
567432,2
54978,3
757469,2
107434,3
579875,2
518460,1
943829,2
752345,3
340810,2
575020,3
737679,2
911296,2
876984,3
188688,2
1011824,2
978101,1
257344,3
203645,2
344492,2
130578,3
356315,2
562517,2
846713,2
916068,2
849681,2
633079,2
405057,3
1031835,3
518600,2
656581,2
412939,2
580855,3
52946,3
595164,3
413121,3
841109,1
890860,3
845246,2
556914,2
505,2
356978,2
528914,2
526644,1
188000,2
416480,2
723143,2
335212,2
489379,1
970803,3
502909,2
945253,3
17655,2
312101,3
547316,2
974798,3
764091,2
185611,2
394479,3
720819,1
949301,2
247081,2
1050631,1
212771,2
604717,1
438472,2
1017360,3
338303,1
78352,1
793762,3
259817,2
12561,1
670729,3
441768,2
733957,2
1031860,3
855324,2
421741,3
69190,3
419443,2
408277,3
553083,2
7030,3
880893,2
753093,2
204934,1
1019403,1
1025805,3
486185,2
576316,2
839173,1
670063,2
583521,1
588101,2
558566,3
285182,2
303088,3
1032135,2
304172,2
647883,2
162660,2
34857,1
714399,2
838326,2
547530,2
57275,2
764143,2
926914,2
908551,3
235815,2
889384,2
205351,2
214174,3
348463,2
1013703,2
498202,3
1051273,1
376795,1
517637,3
448701,2
111082,1
510704,3
57643,2
300594,3
857225,2
484999,1
54963,3
168261,3
978144,3
598746,1
635015,2
906305,2
402388,3
931718,2
951508,3
4419,3
578464,2
462240,2
147649,1
666483,2
728467,2
862008,2
156182,3
120941,3
505672,2
516206,3
458538,2
975824,3
620741,2
47604,3
222266,2
313410,3
876045,3
534167,2
339742,1
244721,2
1008326,3
588265,2
818815,2
1047077,2
551733,2
667263,2
842154,3
91172,2
673067,3
562363,2
701345,2
85986,3
669823,3
165972,2
156806,3
318652,2
25947,3
423342,2
959500,3
716362,1
971122,3
455042,2
25675,3
88580,3
548418,2
866905,2
772571,2
196815,2
161561,3
800709,3
939197,3
616519,3
939788,1
710232,2
15092,2
247657,2
940446,2
854032,2
814690,2
60005,2
696352,2
197684,3
942669,2
961655,2
772089,1
876925,3
787469,2
775893,2
562929,3
671070,2
239991,3
44906,3
55905,1
689651,2
1030161,2
380366,2
257823,2
814626,3
1024159,2
44938,2
29932,2
647914,2
834784,2
539174,2
344734,2
97831,2
205797,3
167963,3
736778,2
524521,3
739201,2
1044637,3
777615,3
240440,2
366520,2
609832,2
830124,3
731079,2
857759,1
14536,2
691845,3
526706,2
541511,1
109703,3
103157,3
557613,3
986286,2
739034,3
573556,2
1034995,2
324754,2
962813,1
453108,2
821067,2
699706,3
536135,3
386609,3
556171,3
325767,2
515470,2
915122,2
829070,3
360633,3
195631,2
17218,2
98960,2
28793,3
489109,2
130557,2
1018458,2
461884,3
240741,3
541803,2
714732,2
539537,2
956986,1
843835,3
100124,3
834345,2
836893,3
372785,2
346600,2
626153,3
614427,2
24433,2
20813,2
860370,3
1033305,1
144107,3
488415,2
845432,3
744951,2
516648,2
978294,1
30763,2
218785,1
227767,2
972315,1
572106,3
227162,2
178497,2
500630,2
692812,2
549543,1
356352,3
315970,3
399576,3
866257,2
269270,2
235060,2
35878,3
855100,1
856626,2
139310,1
303446,3
519488,2
734976,2
165090,2
788082,2
355810,2
931707,2
753775,3
510174,3
797123,1
428600,3
334390,2
269263,2
475060,2
11574,2
189919,2
806606,3
778592,1
599816,2
158153,3
594011,3
1035092,1
235297,3
643469,3
761832,2
108975,3
941877,2
976276,3
1008459,2
468571,3
415450,3
34135,2
8431,3
961732,2
568862,2
614110,1
162976,3
221728,3
1043165,2
767846,2
8966,2
103191,3
89260,3
431164,2
492287,3
233037,3
841772,2
221030,3
205654,2
526656,2
963875,2
748135,2
640565,3
658683,3
484294,1
876409,2
1009598,2
927293,2
786551,3
567102,2
750019,2
817443,3
945131,2
703061,3
112072,3
729850,3
897496,3
349187,2
685573,3
949442,3
578074,2
318522,2
225625,2
210211,3
839663,3
515060,3
895503,2
250323,3
770855,3
974333,1
472377,2
435987,2
361925,3
806690,2
769193,2
85654,3
979037,1
533351,3
986605,2
218316,1
678509,1
111325,2
520624,2
779837,2
420468,1
426248,2
186213,2
606943,2
812349,2
19774,2
877963,2
238994,3
729686,2
313742,3
504767,2
590515,3
1008472,2
1016126,2
42245,2
372905,2
558897,2
244445,2
708767,3
172909,3
268333,3
217076,2
162111,2
560695,2
385432,3
306998,3
10482,2
210206,3
259755,2
95885,2
586606,2
231165,1
189862,2
377370,3
892892,2
934027,3
440998,2
387390,3
63384,2
450176,2
471218,1
989281,1
29979,3
392144,2
421281,2
900693,2
67225,2
741519,3
685650,2
146737,3
99689,3
165082,3
1013399,2
587173,2
62807,2
318475,2
646705,2
712052,2
642854,3
535234,3
542029,2
257244,3
122808,2
863093,3
167955,2
470795,2
417093,2
214847,2
645686,1
230081,3
472082,2
589955,2
233073,1
666919,2
218464,2
585130,2
558225,2
286132,3
440276,2
521511,2
966840,3
838992,1
47544,2
498917,3
533218,1
851195,2
193755,3
52602,3
323058,1
168661,2
537820,2
17141,2
982924,3
411385,3
883199,2
261257,3
906482,3
383478,3
857623,3
652667,3
1027605,2
801159,1
385057,2
613146,3
891792,2
633008,2
129746,2
275324,3
750083,3
290528,2
1034353,3
520868,2
588750,2
196917,2
954548,3
859234,2
305152,3
403543,3
510605,2
729196,2
843539,2
467592,2
364050,2
533583,3
264747,2
510637,2
1032055,3
918180,2
978633,2
326556,1
798260,3
448009,2
436740,2
133510,3
53965,2
865122,2
10002,3
693228,2
741914,3
464157,2
906329,2
783765,2
936585,2
183112,2
740323,3
1010395,1
100720,1
607918,2
871832,1
51134,2
804231,3
591445,3
632626,2
343932,3
733615,3
893805,2
9038,2
968775,2
278327,2
21519,2
413220,2
821262,2
407614,2
329675,2
14519,2
1044233,2
1014956,3
479994,2
781605,2
409604,2
249709,2
254700,2
449011,2
937210,3
786245,2
566067,2
691484,1
882190,2
736474,2
458681,2
102791,2
508571,2
361147,3
780779,3
999031,2
704816,2
1022042,2
493759,3
851722,2
999957,2
741940,2
974091,2
707780,3
987646,2
341891,3
210545,2
523769,2
426787,2
46041,2
116256,2
975804,3
514139,3
3275,1
6617,3
234748,3
306737,3
471536,3
49022,1
577719,2
939012,2
154152,2
724416,2
280849,1
1035809,2
799663,3
14228,3
848829,2
370896,3
978102,3
732725,3
375655,2
415447,2
386918,3
407673,3
256877,3
87764,3
66898,3
1034433,3
774766,3
752057,3
682739,2
716270,3
484001,3
147051,3
563956,3
868474,1
954783,3
726857,3
360975,2
574834,3
923715,3
109648,3
81231,3
354624,2
1028288,2
696033,3
507383,2
658078,3
695056,2
7258,2
987903,2
381737,2
786349,3
5363,2
506560,2
203143,3
886395,1
907538,2
741719,3
568570,3
715992,2
253222,1
308806,3
768612,1
291606,2
68685,1
75088,1
706514,1
646695,2
257730,2
296897,2
917322,1
690423,2
77256,3
478982,1
423962,2
863820,3
813927,3
996205,2
904445,2
963819,2
761682,2
967861,3
974683,1
746688,2
541280,2
1044454,2
202881,2
144159,3
262586,3
701391,3
89880,3
352907,2
495800,2
968842,3
832125,3
392783,2
157391,2
1051382,3
884896,3
660608,2
793785,2
119113,2
86584,3
20086,3
897946,2
515449,2
706559,2
287077,3
266578,2
652953,2
246421,3
152059,3
189121,2
247745,2
2098,3
145405,2
894668,3
283701,1
150797,3
921121,2
615768,2
265667,1
249406,2
876256,2
737788,1
581591,2
163756,1
346852,1
921206,3
1047801,2
163978,3
726748,3
136807,3
18413,1
725925,2
628201,1
226288,3
155432,3
958810,3
557736,3
63412,2
221127,2
906823,3
3792,3
179955,2
730067,2
61656,1
486986,2
697376,2
146545,2
26071,2
299720,2
228417,2
284199,2
944417,2
725048,2
804246,2
910542,1
922042,3
887706,2
65442,2
111726,1
505127,2
251192,3
229620,3
305357,2
465499,1
644977,2
782417,2
303046,3
34986,3
132569,2
685225,3
857160,1
359468,3
444827,2
580728,2
556815,2
509290,3
784881,1
89064,3
631219,2
940625,3
786175,2
27674,2
581472,3
591664,2
961663,3
1007086,1
470769,3
1020033,3
609254,2
455818,3
46483,2
396320,2
238947,1
958358,2
397531,3
538828,2
940956,2
379775,2
113971,2
178156,3
970243,2
295095,3
1021066,3
305246,2
272374,3
274243,1
87869,3
170180,2
297328,2
288503,2
915202,2
334907,2
31086,1
319587,3
401012,3
542091,1
867761,2
40426,1
213180,2
404056,2
63519,2
462198,2
1038846,2
17290,2
445388,2
456285,3
219796,2
682932,2
788033,2
908897,1
939040,2
516634,3
611535,3
42808,2
615507,2
637686,2
419587,2
491809,3
836467,1
999142,2
805847,2
731039,2
930188,2
364248,2
991314,3
673419,3
877916,2
785098,2
981790,1
228345,3
976001,2
657272,3
168403,2
14825,2
236716,2
1037511,2
980857,1
244088,2
527092,3
711095,3
544457,2
830572,2
198783,3
287557,1
86597,2
154646,1
380112,2
643204,3
165737,3
396656,2
135527,1
20683,2
864089,3
200291,3
19806,3
886422,2
628045,2
208238,3
597708,2
156314,2
574482,3
776403,3
799946,3
185604,2
885418,2
877812,2
631690,3
932997,3
340029,2
134722,2
133708,2
867245,3
364846,2
462223,3
620099,2
541961,2
1036582,2
623697,3
956588,2
573304,2
389192,1
672018,1
44779,2
832509,3
406567,2
552398,2
391342,2
127734,3
15789,2
999133,2
75014,1
917400,3
654876,2
845588,2
792540,2
1042661,2
222906,2
964544,3
657689,3
816287,3
431264,1
62266,3
304922,2
690062,1
850995,2
34992,2
945979,2
922270,2
500617,1
617764,2
821069,3
509200,2
295539,2
339261,2
541542,2
967042,3
795863,1
137333,1
367918,2
300462,2
646320,2
181054,2
640927,2
483010,2
329697,2
430528,2
262038,2
975977,2
977683,2
177713,3
619876,2
174982,3
478925,2
76585,2
1027633,2
330319,3
693367,2
710231,2
485867,3
776962,1
14630,3
502542,2
520016,2
972825,3
207653,1
279290,2
787576,2
127836,3
982060,2
569102,3
171919,2
620650,2
917673,2
204224,2
860371,2
177356,3
247777,2
949443,3
911859,3
491205,2
572934,2
478468,2
976662,3
1031226,3
61316,2
960540,2
294264,2
379268,2
758767,2
891569,3
594564,3
840618,3
321448,2
1032517,2
588910,2
381782,1
357606,3
364718,3
875374,2
475436,2
34054,2
442951,2
515156,2
229383,2
554118,2
406386,3
1006630,2
764858,2
1045955,2
198954,3
36235,2
514594,2
111665,2
394483,3
851366,2
20436,2
507300,2
652752,2
540711,3
909256,2
201209,2
247633,2
971865,2
255931,3
547214,3
959301,2
318460,3
657520,2
542088,3
635175,1
782387,3
346159,1
986303,2
868023,2
320878,1
596549,2
890266,2
605437,3
891611,2
351320,3
1047287,2
182419,3
193223,2
448094,3
434215,2
810167,2
455248,2
861794,1
136567,2
363344,3
565251,2
6128,2
880119,2
1045014,2
795013,3
985352,3
773719,3
135956,1
471899,2
760016,2
954646,2
14462,1
501052,2
596389,3
676403,1
747421,2
162950,2
706794,2
156303,3
840863,3
174565,2
719053,1
779028,3
569318,3
113097,1
985142,3
864242,3
38563,2
273988,2
658347,3
427932,2
927044,3
697382,2
1046797,2
170616,2
806925,2
646716,2
694961,1
726076,3
677996,3
334594,2
666506,3
868895,2
418621,2
1035579,2
439153,3
789718,2
446247,1
947621,2
968429,2
324940,3
192048,3
907438,2
981008,2
267909,2
551258,2
1044474,3
680645,3
1039313,2
541609,2
269976,3
279140,3
638038,2
104790,1
157297,3
612679,3
504191,2
191620,2
328361,2
703517,2
611342,2
39605,3
814963,3
231507,3
804081,3
218723,3
768081,3
651760,3
761327,2
658182,2
598307,3
861526,2
856050,3
744416,2
191909,2
402832,3
1038093,2
1023928,2
381387,2
941755,2
1047435,2
8274,2
1019459,3
525795,3
703927,3
145809,3
872583,2
119953,3
196096,2
188895,2
983434,2
215220,2
83516,2
949713,2
906538,3
1050797,1
366112,1
22430,2
771141,2
357903,2
77924,2
850205,3
852899,2
509614,3
776074,2
747604,3
1031495,2
466175,2
1191,3
796889,2
879891,3
945149,3
434717,3
312868,1
603846,2
200349,2
1027484,1
130965,2
370217,3
803751,3
524358,2
361150,3
238226,2
906941,2
482030,2
109233,3
893527,2
985200,1
385947,2
507013,2
164972,3
14888,3
252927,3
153396,2
324796,2
300932,2
343966,1
49756,3
352840,2
575365,3
908473,3
891488,2
437750,2
983482,3
724365,3
995721,2
632225,2
457105,2
1039722,1
221324,3
1050819,2
478168,2
236112,2
64113,2
735567,3
398590,2
904837,2
635679,3
519359,2
928190,2
596158,2
163042,2
689776,2
1029136,3
753909,3
261093,2
986611,3
322700,2
198772,1
801515,2
847692,2
473904,2
475383,2
933636,3
354832,3
1022953,2
944455,2
267856,2
78769,2
946364,2
716141,3
384166,3
100266,3
580749,3
957886,3
141877,2
466016,3
8948,2
543645,3
465134,2
491384,3
723572,2
683575,2
406275,2
751359,2
365811,2
291945,3
161528,3
221311,2
963903,3
206646,2
745104,1
294857,1
954881,2
636616,2
391763,3
319041,3
1003865,2
506441,2
991208,2
500461,3
841494,3
831282,2
508433,2
445206,2
380698,3
812290,3
147856,2
289733,2
933588,3
140402,2
1050095,2
140909,2
700849,2
80286,2
157584,1
868694,2
696973,1
627863,3
991674,2
971443,2
78176,3
96605,2
881610,2
436056,1
313603,2
742715,3
320956,1
296442,1
728451,3
802318,3
801614,2
49762,2
733579,2
841315,3
571805,2
561440,3
426372,3
32759,3
780436,2
311442,2
468034,2
91319,2
395492,2
524009,2
556640,3
321554,3
1050069,3
1030991,1
229074,2
694860,2
650796,2
786319,3
864217,1
539078,2
173659,1
971058,2
796075,2
458636,2
6828,3
948597,3
308845,1
708203,3
941234,3
583552,2
1048540,3
623669,2
671646,2
799259,2
691863,3
781261,2
147322,3
156349,2
786296,3
964171,2
757575,1
348615,2
268138,2
31295,3
380946,1
873154,1
682532,2
962568,2
966365,2
78909,2
151166,2
470699,2
669402,2
501547,3
967681,1
329212,2
923917,2
606984,3
926729,2
1012045,2
897338,2
182692,2
416735,3
172518,2
114074,2
623383,2
752642,3
617908,2
550475,1
178476,3
824874,2
664739,2
682607,1
72220,2
397098,3
1026351,2
589450,2
30300,2
232747,2
498565,3
342522,2
625890,3
796860,2
865849,2
259768,2
283183,2
911458,3
904226,2
638660,3
438086,2
637210,3
876682,2
838737,2
942227,2
136171,2
817382,3
549630,2
524214,2
941152,1
488571,3
486398,3
232671,2
680152,2
880401,2
894550,2
217210,2
391450,1
581070,2
501243,2
679878,3
109016,1
308122,2
435874,3
264613,2
58336,2
524275,2
684581,2
790968,2
175088,3
794887,3
312158,2
152213,2
636337,2
478615,2
694084,1
895642,2
289105,2
213309,2
647705,1
414106,2
651583,2
1015507,3
144510,3
1052867,2
377147,2
51229,2
265204,3
213220,1
525305,2
926238,2
607437,2
907615,3
221183,3
815656,3
646855,3
832635,2
749547,2
220901,2
318842,3
858948,1
842538,3
847854,3
592071,3
648060,3
357956,2
747759,1
630940,3
348570,3
88466,2
531029,2
963165,2
618698,2
93316,3
133305,2
806983,3
445480,2
637988,2
1038216,1
828027,3
133517,3
232048,2
504436,3
661728,2
412871,2
947385,2
418545,2
105878,2
843601,3
983058,3
959088,3
721376,2
697968,2
151666,2
835004,3
9671,2
644340,1
198352,2
141014,2
250183,2
159229,2
797100,2
935673,2
537772,3
640911,2
172940,3
248265,2
626682,2
39773,2
326747,2
469478,3
949031,1
720034,2
470004,3
495551,2
706257,3
333458,2
730429,2
891269,1
964361,2
1004286,2
235284,2
43344,2
716234,2
1025918,2
686532,2
396573,3
296608,1
446352,2
77464,2
203755,2
432175,3
105207,2
702779,2
493363,3
725711,2
209925,2
24050,3
241645,2
148132,2
585504,3
669965,1
297487,2
741168,2
77836,3
920990,2
539918,1
889890,2
563183,2
748572,2
977025,3
105527,3
874715,1
227889,2
579417,2
965105,2
197426,3
221972,2
852965,1
204635,2
702311,3
572937,2
203658,2
572273,2
765995,2
38685,3
688335,2
781345,1
254736,2
337012,3
413438,1
109320,2
780537,2
729485,3
730426,3
30182,3
919587,2
206058,2
254912,2
608115,1
999362,2
86746,2
338852,2
